## 0 ##########################################################

GOVERNMENT_ANARCHY {
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 3
   MartialLawEffect 1
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0015
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 2
   ProductionRank 2
   CommerceRank 3
   ScienceRank 2
   GoldRank 2
   MilitaryRank 3
   PollutionRank 1
   LoyaltyRank 2
   MartialLawRank 4
}

GOVERNMENT_REPUBLIC {
   Icon ICON_GOV_REPUBLIC
   EnableAdvance ADVANCE_BUREAUCRACY
   Rank 1
   SameRankAdvice GOVERNMENT_REPUBLIC_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_REPUBLIC_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation -1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 0
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.15
   ProductionCoef 1.15
   InfrastructureCoefficient 0.5
   CrimeCoef 1.25
   CrimeOffset 95
   KnowledgeCoef 1.5
   MaxScienceRate 0.7
   GoldCoef 1
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.5
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1
   WarDiscontentMaxUnits 10
   WarDiscontentPerUnit 0.5
   ConquestDistress -3
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.001
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 3
   CommerceRank 2
   ScienceRank 3
   GoldRank 2
   MilitaryRank 2
   PollutionRank 1
   LoyaltyRank 2
   MartialLawRank 1
}

GOVERNMENT_THEOCRACY {
   Icon ICON_GOV_THEOCRACY
   EnableAdvance ADVANCE_THEOLOGY
   Rank 1
   SameRankAdvice GOVERNMENT_THEOCRACY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_THEOCRACY_HIGHER_RANK_ADVICE
   RationsExpectation 1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation -1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation -1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.15
   ProductionCoef 1
   InfrastructureCoefficient 0.5
   CrimeCoef 0.75
   CrimeOffset 95
   KnowledgeCoef 1.25
   MaxScienceRate 0.6
   GoldCoef 1.25
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.5
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 5
   WarDiscontentPerUnit 1
   ConquestDistress 0
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 1
   MartialLawEffect 1
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0015
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 0.5
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 2
   CommerceRank 4
   ScienceRank 2
   GoldRank 3
   MilitaryRank 2
   PollutionRank 1
   LoyaltyRank 3
   MartialLawRank 2
}
